Nombre,Ciudad,Dirección,Detalles,Latitud,Longitud,URL_Imagen,phone,email
CoWork Hub Madrid,Madrid,"Calle Gran Vía 28","Espacio moderno y luminoso en pleno centro. WiFi de alta velocidad, salas de reuniones y café ilimitado. 350€",40.4200,-3.7025,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Distrito Digital BCN,Barcelona,"Carrer de Pallars 190","Ambiente creativo con terraza y vistas al mar. Incluye taquillas y eventos networking. 400€",41.3851,2.1734,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Valencia Work Center,Valencia,"Calle de Colón 60","Oficinas privadas y espacios compartidos con diseño industrial. 300€",39.4699,-0.3763,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Sevilla Creativa,Sevilla,"Avenida de la Constitución 20","Espacio histórico renovado con patio andaluz y zona chill-out. 275€",37.3891,-5.9845,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Innovation Hub Málaga,Málaga,"Calle Larios 15","Espacio boutique con acceso 24/7. Terraza mediterránea. 325€",36.7213,-4.4217,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Bilbao Makers Space,Bilbao,"Gran Vía 8","Antiguo edificio industrial reconvertido. Laboratorio 3D. 290€",43.2630,-2.9350,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Zaragoza Connect,Zaragoza,"Paseo Independencia 24","Espacio minimalista con enfoque tech. 260€",41.6488,-0.8891,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Alicante Beach Work,Alicante,"Avenida Maisonnave 28","Coworking con vistas al mar. Clases de yoga. 285€",38.3452,-0.4815,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Granada Innovation Center,Granada,"Calle Recogidas 45","Edificio histórico con toques modernos. 245€",37.1773,-3.5986,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Vigo Tech Hub,Vigo,"Calle Príncipe 15","Espacio marino-industrial. Laboratorio IoT. 270€",42.2376,-8.7245,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Murcia Creative Lab,Murcia,"Plaza Circular 12","Espacio diáfano con luz natural. 280€",37.9922,-1.1307,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Oviedo Business Hub,Oviedo,"Calle Uría 32","Edificio señorial con oficinas premium. 315€",43.3614,-5.8497,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Palma Digital Port,Palma,"Paseo Marítimo 38","Espacio inspirador frente al mar. 375€",39.5696,2.6502,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Valladolid Innova,Valladolid,"Plaza Mayor 9","Centro histórico renovado. 255€",41.6523,-4.7245,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Córdoba Creativa,Córdoba,"Calle Gondomar 4","Patio cordobés con espacios de trabajo. 265€",37.8882,-4.7794,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Santander Bay Work,Santander,"Paseo Pereda 23","Vistas a la bahía. Espacios flexibles. 295€",43.4623,-3.8099,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Toledo Heritage Hub,Toledo,"Calle Comercio 47","Edificio medieval modernizado. 240€",39.8628,-4.0273,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Pamplona Connect,Pamplona,"Avenida Carlos III 36","Espacio moderno con enfoque startup. 310€",42.8168,-1.6432,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Badajoz Emprende,Badajoz,"Plaza de España 8","Centro de negocios colaborativo. 235€",38.8786,-6.9701,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Logroño Wine Valley Hub,Logroño,"Gran Vía 55","Espacio inspirado en el mundo del vino. 270€",42.4663,-2.4469,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Madrid Tech City,Madrid,"Calle Velázquez 105","Edificio premium con última tecnología. 450€",40.4332,-3.6827,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Barcelona Design Hub,Barcelona,"Passeig de Gràcia 78","Espacio de diseño con estudio fotográfico. 425€",41.3947,2.1606,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Valencia Port Lab,Valencia,"Avenida del Puerto 45","Antigua nave portuaria reconvertida. 340€",39.4697,-0.3251,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Málaga Smart Office,Málaga,"Calle Alcazabilla 8","Centro histórico con espacios inteligentes. 355€",36.7219,-4.4167,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Sevilla Green Work,Sevilla,"Calle San Fernando 12","Edificio sostenible con jardín vertical. 320€",37.3826,-5.9927,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Madrid Startup House,Madrid,"Calle Princesa 25","Hub tecnológico con aceleradora. 380€",40.4238,-3.7123,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Barcelona Creative Space,Barcelona,"Carrer de Trafalgar 12","Espacio artístico en el corazón de la ciudad. 395€",41.3897,2.1745,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Valencia Innovation Center,Valencia,"Calle Xàtiva 15","Centro de innovación digital. 320€",39.4561,-0.3795,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Málaga Tech Park,Málaga,"Avenida de Andalucía 22","Parque tecnológico con espacios flexibles. 340€",36.7155,-4.4291,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Bilbao Design District,Bilbao,"Alameda Mazarredo 65","Distrito creativo con estudios. 285€",43.2679,-2.9339,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
A Coruña Digital Port,A Coruña,"Calle Real 15","Espacios marítimos renovados. 265€",43.3713,-8.3959,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Salamanca Study Hub,Salamanca,"Plaza Mayor 12","Ambiente universitario innovador. 245€",40.9650,-5.6636,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Gijón Tech Space,Gijón,"Calle Corrida 24","Espacios industriales modernizados. 275€",43.5419,-5.6613,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Almería Sun Office,Almería,"Paseo de Almería 45","Coworking con terraza mediterránea. 260€",36.8381,-2.4597,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Burgos Innovation Lab,Burgos,"Plaza Mayor 8","Espacio histórico renovado. 250€",42.3439,-3.6969,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
León Creative Hub,León,"Calle Ancha 15","Centro creativo en edificio histórico. 240€",42.5987,-5.5671,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Castellón Beach Work,Castellón,"Calle Mayor 34","Oficinas con ambiente mediterráneo. 270€",39.9859,-0.0377,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Huelva Port Office,Huelva,"Avenida Martin Alonso Pinzón 12","Espacios portuarios renovados. 255€",37.2571,-6.9505,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Cáceres Heritage Lab,Cáceres,"Plaza Mayor 5","Coworking en centro monumental. 235€",39.4753,-6.3724,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Tarragona Roman Hub,Tarragona,"Rambla Nova 45","Espacios modernos en entorno histórico. 290€",41.1188,1.2542,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Lleida Agro Hub,Lleida,"Carrer Major 31","Centro de innovación agrotech. 265€",41.6175,0.6200,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Donosti Lab,San Sebastián,"Boulevard 24","Espacio premium vista bahía. 385€",43.3224,-1.9846,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Albacete Connect,Albacete,"Calle Ancha 12","Centro de negocios moderno. 245€",38.9942,-1.8564,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Jaén Olive Hub,Jaén,"Paseo de la Estación 15","Espacios inspirados en la cultura del olivo. 240€",37.7796,-3.7849,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Ourense Thermal Hub,Ourense,"Rúa do Paseo 23","Oficinas con spa termal. 255€",42.3364,-7.8633,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Girona Creative Center,Girona,"Carrer Nou 45","Espacio creativo en casco antiguo. 295€",41.9842,2.8237,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Lugo Roman Office,Lugo,"Praza Maior 8","Coworking en entorno histórico. 235€",43.0097,-7.5567,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Santiago Innovation,Santiago de Compostela,"Rúa do Franco 12","Espacios inspiradores en zona histórica. 275€",42.8782,-8.5448,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Cuenca Arts Hub,Cuenca,"Calle Alfonso VIII 15","Centro creativo en ciudad histórica. 240€",40.0718,-2.1343,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Vitoria Green Office,Vitoria,"Calle Eduardo Dato 14","Espacios sostenibles y ecológicos. 280€",42.8467,-2.6716,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Cartagena Port Lab,Cartagena,"Calle Mayor 25","Innovación en entorno portuario. 265€",37.6057,-0.9912,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Elche Palm Hub,Elche,"Carrer Corredora 45","Espacios entre palmeras. 255€",38.2655,-0.6987,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Alcalá Knowledge Center,Alcalá de Henares,"Calle Mayor 28","Hub universitario innovador. 285€",40.4819,-3.3635,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Marbella Luxury Work,Marbella,"Avenida Ricardo Soriano 39","Espacios premium costa. 425€",36.5097,-4.8853,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Reus Creative Space,Reus,"Carrer de Monterols 16","Centro modernista renovado. 270€",41.1557,1.1075,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Tenerife Ocean Hub,Santa Cruz de Tenerife,"Calle Castillo 45","Oficinas vista océano. 315€",28.4636,-16.2518,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Las Palmas Tropical Work,Las Palmas,"Calle Triana 89","Coworking ambiente tropical. 305€",28.1235,-15.4366,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Ceuta Mediterranean Hub,Ceuta,"Paseo del Revellín 25","Espacios entre dos continentes. 265€",35.8883,-5.3162,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Melilla Fortress Lab,Melilla,"Calle General Marina 12","Oficinas en entorno histórico. 255€",35.2923,-2.9381,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Benidorm Sky Office,Benidorm,"Avenida Mediterráneo 55","Espacios premium en rascacielos. 345€",38.5411,-0.1225,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Torrevieja Sea Lab,Torrevieja,"Calle Ramón Gallud 39","Coworking vista mar. 275€",37.9789,-0.6820,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Fuengirola Sun Work,Fuengirola,"Avenida Condes de San Isidro 23","Espacios luminosos costa. 295€",36.5394,-4.6246,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Gandía Beach Hub,Gandía,"Paseo Marítimo 67","Oficinas primera línea playa. 285€",38.9965,-0.1667,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Algeciras Port Work,Algeciras,"Avenida Virgen del Carmen 29","Espacios vista estrecho. 265€",36.1297,-5.4476,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Mérida Roman Lab,Mérida,"Calle Santa Eulalia 44","Coworking en zona arqueológica. 245€",38.9166,-6.3431,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Pontevedra Green Office,Pontevedra,"Rúa Real 34","Espacios sostenibles centro. 260€",42.4314,-8.6444,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Ibiza Beach Work,Ibiza,"Paseo Vara de Rey 23","Coworking estilo mediterráneo. 385€",38.9067,1.4206,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Menorca Calm Space,Mahón,"Carrer Nou 56","Oficinas ambiente tranquilo. 295€",39.8885,4.2658,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Lanzarote Volcanic Lab,Arrecife,"Calle León y Castillo 45","Espacios diseño volcánico. 275€",28.9637,-13.5477,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Fuerteventura Surf Office,Puerto del Rosario,"Calle Primero de Mayo 29","Coworking para digital nomads. 265€",28.5001,-13.8628,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
La Palma Star Work,Santa Cruz de La Palma,"Calle O'Daly 22","Oficinas cielo estrellado. 255€",28.6835,-17.7644,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Segovia Aqueduct Lab,Segovia,"Calle Real 15","Espacios vista acueducto. 265€",40.9429,-4.1088,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Ávila Medieval Hub,Ávila,"Plaza del Mercado Chico 5","Coworking entre murallas. 245€",40.6937,-4.6929,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Zamora River Work,Zamora,"Calle Santa Clara 23","Oficinas vista río Duero. 235€",41.5036,-5.7461,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Soria Nature Lab,Soria,"Calle Collado 45","Espacios conectados naturaleza. 240€",41.7636,-2.4685,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Teruel Mudéjar Hub,Teruel,"Plaza del Torico 8","Coworking estilo mudéjar. 235€",40.3447,-1.1071,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Huesca Mountain Lab,Huesca,"Calle Coso Alto 45","Oficinas vista Pirineos. 245€",42.1362,-0.4087,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Ciudad Real Quijote Space,Ciudad Real,"Calle Calatrava 12","Espacios inspiración manchega. 240€",38.9848,-3.9273,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Guadalajara Central Hub,Guadalajara,"Calle Mayor 34","Coworking centro histórico. 255€",40.6337,-3.1668,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Palencia Castle Work,Palencia,"Calle Mayor Principal 31","Oficinas zona monumental. 245€",42.0096,-4.5288,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Alcorcón Business Center,Alcorcón,"Calle Mayor 67","Espacios empresariales modernos. 295€",40.3497,-3.8282,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Getafe Tech Park,Getafe,"Calle Madrid 45","Hub tecnológico sur Madrid. 285€",40.3048,-3.7325,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Torrejón Innovation Hub,Torrejón de Ardoz,"Calle Enmedio 23","Centro innovación corredor Henares. 275€",40.4565,-3.4701,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Alcobendas Executive Center,Alcobendas,"Calle Constitución 12","Espacios premium norte Madrid. 365€",40.5475,-3.6422,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
San Sebastián Playa,San Sebastián de los Reyes,"Avenida España 56","Oficinas modernas zona norte. 315€",40.5475,-3.6422,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Pozuelo Business Park,Pozuelo de Alarcón,"Avenida Europa 34","Espacios corporativos oeste Madrid. 375€",40.4353,-3.8136,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Las Rozas Valley,Las Rozas,"Calle Real 89","Hub tecnológico noroeste Madrid. 345€",40.4937,-3.8738,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Majadahonda Premium,Majadahonda,"Gran Vía 23","Coworking premium oeste Madrid. 355€",40.4729,-3.8724,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Rivas Tech City,Rivas-Vaciamadrid,"Avenida Covibar 45","Espacios sostenibles este Madrid. 285€",40.3658,-3.5306,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Tres Cantos Innovation,Tres Cantos,"Avenida de los Artesanos 67","Centro tecnológico norte Madrid. 325€",40.5989,-3.7119,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Coslada Logistics Hub,Coslada,"Avenida de la Cañada 34","Espacios logísticos este Madrid. 275€",40.4256,-3.5261,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
San Fernando Business,San Fernando de Henares,"Calle Libertad 45","Oficinas corredor Henares. 265€",40.4251,-3.5366,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Arganda Valley,Arganda del Rey,"Avenida de Madrid 78","Hub industrial sureste Madrid. 255€",40.3017,-3.4387,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Pinto South Hub,Pinto,"Calle Hospital 23","Espacios empresariales sur Madrid. 265€",40.2444,-3.6969,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Valdemoro Business Park,Valdemoro,"Calle Estrella de Elola 12","Centro negocios sur Madrid. 275€",40.1927,-3.6773,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Collado Smart Valley,Collado Villalba,"Calle Real 56","Hub sierra Madrid. 285€",40.6273,-4.0169,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
Aranjuez Royal Work,Aranjuez,"Calle Stuart 34","Espacios históricos sur Madrid. 265€",40.0375,-3.6034,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Boadilla Executive,Boadilla del Monte,"Avenida Siglo XXI 45","Oficinas premium oeste Madrid. 345€",40.4051,-3.8779,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]
Colmenar Tech Park,Colmenar Viejo,"Calle Real 78","Centro tecnológico norte Madrid. 295€",40.6590,-3.7668,https://images.unsplash.com/photo-[phone]-5f381699e765,[email], [phone]
Navalcarnero Hub,Navalcarnero,"Plaza de Segovia 12","Espacios creativos suroeste Madrid. 255€",40.2887,-4.0134,https://images.unsplash.com/photo-[phone]-37526070297c,[email], [phone]
El Escorial Heritage,San Lorenzo de El Escorial,"Calle Floridablanca 23","Coworking histórico sierra Madrid. 285€",40.5889,-4.1478,https://images.unsplash.com/photo-[phone]-ab341407de6e,[email], [phone]
Villaviciosa Premium,Villaviciosa de Odón,"Avenida Príncipe de Asturias 56","Oficinas exclusivas oeste Madrid. 325€",40.3557,-3.9150,https://images.unsplash.com/photo-[phone]-6870744d04b2,[email], [phone]